movie_title,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,sentiment
aliens,0.31767104320893635,0.14016813599225658,0.2419308511704993,0.4625371865664212,0.10827008446436333,0.2975505017213396,0.1248049850999862,0.175520136901555,-0.3507133861912737
americanpsycho,0.19779443520986878,0.18211655504957283,0.1709262416510222,0.2332079708234988,0.22778402116435956,0.2074497233836517,0.10063397933407386,0.24227150162480846,-0.04553364060123474
buffythevampireslayer,0.2286349652866641,0.1852856442787519,0.19956839165531493,0.2819893560014022,0.19489223406131204,0.22281794304724697,0.13013702749673892,0.2147326604888039,-0.13756846525737831
dragmetohell,0.19111206833504424,0.18594281073987717,0.16164924400839598,0.26202460144154843,0.21076435111672792,0.2594817773186366,0.13846756957454284,0.25617857094849633,-0.09566684228001082
eightleggedfreaks,0.24135837581802164,0.14916043270005822,0.3231931583428055,0.42864460040378655,0.1560948494885745,0.1916390495273303,0.12487224819737676,0.1949223708236416,-0.26493491010072673
finaldestination,0.22100414850728736,0.15401982816265733,0.16883395855640146,0.3056401098970155,0.13423012533043488,0.22531196519505275,0.14520543421085952,0.20356059835806864,-0.1930208942332871
freddyvs.jason,0.24496272241784536,0.14855909593025823,0.1821548600185528,0.38729906305687545,0.15888207815403835,0.25375506898051303,0.1099024741608827,0.22329092620759305,-0.20288902658971278
fridaythe13thpartviiijasontakesmanhattan,0.2432496251241404,0.16065698386929514,0.181710279197282,0.3703765175955149,0.1470279517937962,0.23485180920589316,0.15473493671886634,0.1872810590575106,-0.2661298394237103
ghostship,0.26882537953922947,0.15651215991073847,0.1430556380202955,0.3782696728081131,0.17801257275210136,0.2291263717082859,0.19459292780586376,0.20151572226779016,-0.07853691870999936
gingersnaps,0.27944263099038286,0.14868418378137768,0.26175059453632143,0.3154726027900032,0.1581556696060889,0.26643975217585014,0.1080074600441963,0.19315824883163346,-0.2251571028056502
gremlins,0.20515449456070442,0.1748705853644979,0.15486583861307449,0.25912490151831885,0.22321947591339178,0.15672945961193116,0.11097796121415819,0.27586510538725556,-0.012626465238206885
grudgethe,0.14730173485537346,0.1451861349849684,0.15055185753357045,0.23670442014837237,0.14273900330993,0.24686036507212106,0.10064882416916503,0.21425885671192468,-0.12454434229842552
halloweenthecurseofmichaelmyers,0.2569044006035993,0.17938480798219011,0.18042836957356495,0.3281318499794071,0.18615200230726783,0.2591619208993084,0.13481673362397498,0.1876659169124802,-0.20498804703925402
hannibal,0.18953211189045494,0.17308352846657263,0.12456821803000659,0.29014282217536475,0.20116514204140581,0.21657297508036175,0.10752366331384777,0.2639162667916449,-0.015250035221048938
houseof1000corpses,0.20897870441839445,0.14759782752290412,0.21285077424229934,0.24619112321067546,0.21121195606888307,0.22126647773067423,0.1099622946031494,0.1986066616050569,-0.13665961266057902
insidious,0.21413428047914262,0.15409272841808277,0.15916211895745805,0.27420277424171374,0.17748391821443754,0.24950946761304146,0.11009276626010357,0.18991004816921028,-0.17738312067393622
